Grading at Fri Nov 27 10:24:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046300 |   375  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   226  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   397  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   225  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   371  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   224  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   398  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   218  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   381  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -3567.00 | 0.0009000 |   216  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -3567.00 | 0.0009000 |   375  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -3567.00 | 0.0042000 |   215  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -3567.00 | 0.0042000 |   395  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -6534.00 | 0.0005400 |   232  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -6534.00 | 0.0005400 |   399  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -6534.00 | 0.0043500 |   217  | Correct
 240 |     0.00 | 2900.00 | 0.0026700 |   602  | -6534.00 | 0.0043500 |   409  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   384  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   222  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   378  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   218  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   409  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   211  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   385  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   218  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   379  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -3567.00 | 0.0040100 |   212  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -3567.00 | 0.0040100 |   386  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   223  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   374  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -6534.00 | 0.0048900 |   216  | Correct
 240 |     0.00 | 2900.00 | 0.0056700 |   603  | -6534.00 | 0.0048900 |   394  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   204  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   401  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   205  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   378  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   228  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   374  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   213  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   374  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0004200 |   226  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0004200 |   370  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   227  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   394  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005700 |   215  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005700 |   377  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049100 |   221  | Correct
 240 |  5847.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049100 |   383  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   207  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   375  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   211  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   389  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   224  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   392  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   225  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   374  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   226  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   390  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044300 |   219  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044300 |   384  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003900 |   205  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003900 |   390  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040700 |   207  | Correct
 240 |  5847.47 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040700 |   383  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   205  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   384  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   228  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   383  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   211  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   383  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   208  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   388  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   216  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   373  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -3567.00 | 0.0047000 |   207  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -3567.00 | 0.0047000 |   388  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   232  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   377  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -6534.00 | 0.0045400 |   216  | Correct
 240 |  5847.47 | 2908.00 | 0.0026700 |   602  | -6534.00 | 0.0045400 |   403  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   223  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   373  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   219  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   375  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   208  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   395  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   209  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   397  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   223  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   374  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -3567.00 | 0.0048100 |   209  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -3567.00 | 0.0048100 |   370  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -6534.00 | 0.0007900 |   231  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -6534.00 | 0.0007900 |   371  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -6534.00 | 0.0046900 |   208  | Correct
 240 |  5847.47 | 2908.00 | 0.0056700 |   602  | -6534.00 | 0.0046900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040200 |   389  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   222  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   406  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   221  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   375  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   208  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   375  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   208  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   406  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -3567.00 | 0.0009200 |   204  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -3567.00 | 0.0009200 |   404  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   212  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   398  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   227  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   392  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -6534.00 | 0.0046000 |   226  | Correct
 345 |     0.00 | 3757.00 | 0.0026700 |   612  | -6534.00 | 0.0046000 |   405  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   232  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   408  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   212  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   395  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   204  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   370  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   211  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   403  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -3567.00 | 0.0004400 |   209  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -3567.00 | 0.0004400 |   408  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -3567.00 | 0.0040700 |   225  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -3567.00 | 0.0040700 |   407  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   214  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   403  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -6534.00 | 0.0045300 |   207  | Correct
 345 |     0.00 | 3757.00 | 0.0056700 |   611  | -6534.00 | 0.0045300 |   388  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   207  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   391  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   212  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   394  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   211  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   406  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   223  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   375  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009800 |   217  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009800 |   409  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041300 |   207  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041300 |   409  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007400 |   220  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007400 |   393  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   220  | Correct
 345 |  8426.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   404  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   231  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   385  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   210  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   379  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   226  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   386  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   233  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   373  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007800 |   210  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007800 |   402  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040900 |   216  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040900 |   408  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004700 |   217  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004700 |   377  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042100 |   208  | Correct
 345 |  8426.36 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042100 |   374  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   212  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   382  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   209  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   385  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   205  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   400  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   232  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   382  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -3567.00 | 0.0005500 |   213  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -3567.00 | 0.0005500 |   402  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -3567.00 | 0.0046700 |   211  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -3567.00 | 0.0046700 |   408  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   222  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   394  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -6534.00 | 0.0046800 |   225  | Correct
 345 |  8426.36 | 2869.00 | 0.0026700 |   602  | -6534.00 | 0.0046800 |   372  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   221  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   372  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   205  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   374  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   220  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   385  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   229  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   403  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   612  | -3567.00 | 0.0004200 |   226  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   612  | -3567.00 | 0.0004200 |   389  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   215  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   373  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   612  | -6534.00 | 0.0002300 |   231  | Correct
 345 |  8426.36 | 2869.00 | 0.0056700 |   612  | -6534.00 | 0.0002300 |   385  | Correct
